Relevant,Type,,Sentence
,,,"the following officers were elected: g. h. wilkins, business manager; w. c. jackson, leader; h. e. morrill, assistant leader; e. t. hescock, secretary and treasurer, and a committee was ""chosen to draw up a code of byï¿½ï¿½ï¿½laws.john c. greenlief was engaged as te"
,,,"the first lesson was given in one of the office rooms of the old masonic buildiiigï¿½ï¿½ï¿½.the following were present: george jule, samuel sanbor"
,,,"c. jackson, e. h. wheeler, f. m. hescock, w. m. knight, john hall, e. t. hescock, g. h. wilkins, h. e. morrill, e. m. pullen, lewis hall, william pennington and roy hescock."
,,,"the instruments were picked up in different places, several being purchased from parties in milo where a band had just disbanded."
,,,"the band received one lesson each week from their teacher, and rehearsed one evening under the direction of the leader."
,,,"this was continued during the winter and such good progress was made that on febï¿½ï¿½ ruary 22, a concert was given with the assistance of local singers and players, at which a good sum was reali"
,,,"the lessons were continued until the last week of march, when mr."
,,,greenlief decided to go vvest.
,,,"86 history of monson, maine the m. c. band made its ï¿½ï¿½ï¿½rst appearance on parade, may 30, 1888, when they furnished music for the memï¿½ï¿½ orial day exercises "
,,,"on june 18, 1888, the ladies of monson gave a beneï¿½ï¿½ï¿½t from which some $42.00 was obt"
,,,"the first engagement out of town was august 17, 1888, when they played for a rally at greenï¿½ï¿½ vi"
,,,during the campaign the band played in several different towns in the county and on sept.
,,,"1st, with two other bands, played for a county mass meeting at dover, at which the late hon."
,,,james g. blaine was one of the speakers.
,,,"november 13, 1888, prof."
,,,"h. r. true was engaged as instructor, and he gave them fourteen lessons in all, and under his able instruction the band was much imï¿½ï¿½ pro"
,,,at this time the band was meeting in the g.a.r.
,,,"hall, but on the night of december 28, 1888, this buildï¿½ï¿½ ing, with two others, was entirely destroyed by f"
,,,"the band lost a comet, two drums, and several music books, and until the hall was rebuilt, they held their rehearsals in the schoolroom in the academy."
,,,"on may 15, 1889, they purchased their ï¿½ï¿½ï¿½rst uniï¿½ï¿½ forms from henderson & co., phi"
,,,"they were navy blue trimmed with gilt braid, and they made their ï¿½ï¿½ï¿½rst appearance on may 30, 1889. on july 4, 1889, the band got up a celebration, furnishing music, and in theï¿½ï¿½ evening having a drama at tarr"
,,,"on april 22, 1890, the band gave a concert in which they were assisted by the late miss mammie bush of foxcroft, whose whistling solos were a feature."
,,,"on july 4, 1892, the band furnished music at the opening of the milo driving park, and as the bass section was a little light at this time, the late h. g. pratt of foxcroft was hired for this job, and he aided much in making it a success."
,,,"up to this time,ï¿½ï¿½the band had been purely a brass band, but now clarinets were added, which was a great history of monson, maine 87 help to the organization both as regards to tone and efficï¿½ï¿½ iency, as they were now able to take up music, before they were prevented from touching for lack of a reed "
,,,"about this time the word ï¿½ï¿½ï¿½cornetï¿½ï¿½ï¿½ was dropped from the name, and the organization has since been known as the "
,,,"in november, 1892, arrangements were made with prof."
,,,"w. s. ripley of boston, to come and give the band lessons for a week, and he gave the ï¿½ï¿½ï¿½rst lesson o"
,,,7th.
,,,"every member was present each night, and such good work was done that on the next monday evening a concert was given under the direction of prof."
,,,"ripley from which enough was realized to pay for the lessons, and the band was much benefited by this work."
,,,"on juneï¿½ï¿½ 28, 1893, the band accompanied gerry post g."
,,,"to abbot, the occasion being the dedication of the soldiersï¿½ï¿½ï¿½ mon"
,,,on oct.
,,,"21st, they accompanied the same ..organization to foxcroft for the purpose of dedicating a soldiersï¿½ï¿½ï¿½ monument at that "
,,,"on june 13, 1903, a set of new uniforms were purchased from the cincinnati regalia co., cincinnati, ohio."
,,,"these were dark blue, trimmed with black mohair braid."
,,,"july 15, 1904, the band accompanied onaway lodge to guilford on the occasion of the dedication of the odd fellowsï¿½ï¿½ï¿½"
,,,"in all these years there have been but a few players who have come in from other places, and all additions had to be made from new material, started at the beginnï¿½ï¿½ ing, and worked"
,,,"the spring of 1905, brought a player of unusual ability."
,,,"knut felix ohman, who was finnish, and a baratone player equal to any in new england."
,,,"having played for many years in the old country, his work on this beautiful instrument was a marvel to all."
,,,"with his help the band was able to handle a much higher grade of music, and they soon became known as a concert band of much ability."
,,,mr.
,,,ohman remained with the band about a year and a half.
,,,"the band attended the grand 88 history of monson, maine carnival at dover, aug."
,,,"22, 1908, at which there were ten bands present."
,,,one of the features was the renderï¿½ï¿½ ing of several numbers by a consolidated band of 209 play
,,,on sept.
,,,"9, 1910, the band attended the band carniï¿½ï¿½ val at penobscot park where nine bands were pres"
,,,"may 9, 1911, a new set of uniforms were bought."
,,,"these were the regulation a. f. and m. uniform, and up to date in every particular."
,,,"may 12, 1911, the band gave its concert and dance, with a good program, and the full band furnished the music for dancing."
,,,"october 1, 1912, in company with three other bands, they furnished music for the centennial parade and celebration of the town of foxcroft."
,,,"the band played at every decoration day at monson since it was organized, and for several years for the memorial services of fraterï¿½ï¿½ nal orders in j"
,,,"there were many changes in the membership of the band over all the years, and in 1912, the director was the only one of the original members that remained."
,,,"at the close of the season of 1912, the following made up the band!"
,,,"earle h. jackson, frank wentworth, levi flint, arthur fogg, j. h. gilbert, w. c. jackson, g. l. brown, harold campbell, j. r. flint, l. a. thomas, fred stanchï¿½ï¿½ï¿½eld, austin brown, frank hughes, carroll l. jackson, fred w. elliott, w. w. pullen, e. w. farrar, a. l. farrar, h. w. wing, malcolm dane with w. c. jackson as dir"
,,,the band was under the direction of walter c. jackson for 34 years.
,,,"w. c. jacksonï¿½ï¿½ï¿½s father taught him to read music, and as there was no one nearer than dover to instruct him, he taught hi"
,,,"he was chosen leader because he could play a little, and the others could not, as he quaintly expressed it."
,,,"each winter he taught between 10-20 pupils, each on different instruments."
,,,"history of monson, maine 89 afterthe deathof jacksonin januaryof 1922, the following directed the band: carroll jackson, frank m. larson, paul nelson, paul jackson, and earle h. jackson."
,,,"from 1920 until its disbandment, the following are those members who participated in the monson band: (note: dates of memberships were unavailable and we apologize for those names that have been excluded through lack of information and unavailable records.)"
,,,"frank larson felix mattson max forbus harvey gilbert evold j orgensen francis marshall earle jackson roland jacobson frank wentworth thayer smith carroll jackson fred stanchï¿½ï¿½ï¿½eld frank hughes bill jacobson austin brown paul nelson anselm swanson oscar nelson milton stanchï¿½ï¿½ï¿½eld frank nelson elmer lindie sam ulman walter steward merton grover arthur bjork byron kallgren harry wing grace nelson nace leroy jacobson junior larson robert zimmerman lawrence hammond ernest farrar kenneth simpson oscar ulman alex stromback arthur farrar fred elliot maurice lebree donald davis thor stromback swen nelson millard lord elwood lord lawrence gilbert horace gilbert pauline gilbert-mattson merle finley edward gilbert harold french therese ï¿½ï¿½ï¿½patsyï¿½ï¿½ï¿½ nelson johnson flag bearers - althea french, carlene b. bickford, marion j. sandy (for the years 1943, 44, 45) in the 1940ï¿½ï¿½ï¿½s, the monson band traveled to guilford and abbot to play and march for t"
,,,the last uniforms were bought in the late 1930ï¿½ï¿
,,,"a bandstand was built about 1930 by the l\/ionson band under the direction of frank bray, on the lot which was then owned by fred crane and where lake hebron hotel once stood (the lot which is now between john and 90 history of monson, maine james durhamï¿½ï¿½ï¿½s present h"
,,,"the lumber was doï¿½ï¿½ nated by george pullen and other townspeople donated time, labor, and other needed materi"
,,,arthur l. brown gave the address at the dedication ceremony.
,,,"on june 21, 1944, it was moved to its present location in front of the academy building."
,,,band concerts were held every thursday night in the bandstand.
,,,"around 1950, one of monsonï¿½ï¿½ï¿½s most enjoyable assets was brought to a"
,,,many of the instruments were donated to monson academy for use in school activities.
,,,monson academyï¿½ï¿½ï¿½s state championship basketball teams monson has been the home of some of the ï¿½ï¿½ï¿½nest basketball teams i
,,,"three monson academy basketball teams proved themselves by winning the state championship titles in 1909, 1932, and 1968. in 1909, the monson academy ï¿½ï¿½ï¿½ve were: elmer bigger, howard sanborn, george pullen, merton groï¿½ï¿½ ver, merton sears, with edward johnson as th"
,,,"in 1932, monson academy was victorious over washington academy with the score 37-26. that year the team was made up of the following line-up: oscar suomi (captain), oswald (cookie) poole, millard emanï¿½ï¿½ uelson (ollie), stanford stromback, earl brasier, philip soderquist, george carlson, forrest stevens (mike), george (savve) larson was their co"
,,,harold e. carï¿½ï¿½ son was principal of monson academy at that t
,,,"in 1968, the monson academy slaters once again took the title which was the last ever to represent monï¿½ï¿½ son academy as an ent"
,,,"the varsity team won over the casco ï¿½ï¿½ï¿½loggersï¿½ï¿½ï¿½ at the exposition building in portï¿½ï¿½ land with a score of 64-57. those responsible for the history of monson, maine 91 great showing were roy taylor (captain), cyril (bud) leavitt, richard (dick) woodard (co-captain), gregï¿½ï¿½ ory lander, stuart anderson, jeffrey greenleaf, steven bray, edward kronholm, with gary "
,,,douglas nelson and ronald harris were managers.
,,,craig anderson and james crockett were on the varsity squad the ï¿½ï¿½ï¿½rst half of the
,,,"march 9, 1968 was the big day for the slaters."
,,,that night the townspeople gave a victory homecoming reception for the team.
,,,"the bus was met at the abbotï¿½ï¿½ monson town line by a cavalcade of cars, sirens, police, and ï¿½ï¿½ï¿½re engines which escorted them to the "
,,,the main street and school yard were both lined with lighted torches.
,,,"a small program followed with speeches by principal antonio paradis, coach gary webb, and rev."
,,,douglas brayton.
,,,refreshments were served and a social time followed with a musical program by bob and ..charles denbow on the electric organ and the guitar.
,,,later dancing was enjoyed with the music by the vipers of greenville.
,,,"on april 11, 1968, the 1968 state championship team was once again feted at the annual basketball banquet sponsored by the alumni association."
,,,"92 history of monson, maine monson slater town basketball team in 1932, monson also had a victorious professional basketball team."
,,,"those participating in that were the following: aubrey kronholm, mike bennett, wilbur kronholm, roland johnson, charles douglass-and edwin holmbom."
,,,this monson slater town team won the proï¿½ï¿½ fessional county basketball championship and also won a championship for professionals in ban
,,,"monson academy track team the first county track meet was held at doverï¿½ï¿½ foxcroft on may 19, 1934. although it was the first track meet in the history of the county it proved very success"
,,,"monson academy, led by captain eino suomi, won the county championship with a total of 48.75 points while milo high school came through with 46.50 points to win second honors."
,,,"the letter men were: capï¿½ï¿½ tain eino suomi, robert zimmerman, philip soderquist, clayton jackson, clifton jackson, galen vventworth,and george carl"
,,,"history of monson, maine 93 monson pond - elliottsville road homer hill foreground - dore farm background - homer farm 94 history of monson, maine indian point on lake hebron (old photo) lake hebron looking towards russell mountain history of monson, maine 95 r ï¿½ï¿½ , and aily rain-in-the-facev last indian family to live on indian point indin pon boat with stack is the molly tomah"
,,,"(old photo) 96 history of monson, maine mrs."
,,,maude bray mrs.
,,,addie williams mrs.
,,,"margaret poole seth w. steward artist history of monson, maine 97 personalities 1972 - monsonï¿½ï¿½ï¿½s oldest senior citizens"
,,,"margaret brown poole - was born november 25, 1877, on prince edward island."
,,,she came to monson at the age of six and attended monsonï¿½ï¿½ï¿½s pubï¿½ï¿½ li
,,,mrs.
,,,"poole married carl poole of monson on june 8, 1895. she is the mother of ï¿½ï¿½ï¿½ve children: margaret poole bishop, monson; hazen, deceased; thomas, greenï¿½ï¿½ ville; sheldon, miami, florida; and oswal"
,,,mrs.
,,,poole has 12 grandchildren.
,,,she is a former memï¿½ï¿½ ber of the north star rebekah lodge and is a member of the church cir
,,,"(she died at brownï¿½ï¿½ï¿½s nursing home on september 17, "
,,,mrs.
,,,"maude young bray - was born january 31, 1878 in sherman mills, maine."
,,,she came to monson to attend monson academy.
,,,she later taught rural school in sherman mills.
,,,mrs.
,,,"bray married willie alden bray march 7, 1896. they owned and operated a grocery store in monson for many years."
,,,mrs.
,,,bray was active in all civic projects and president of the baptist circle and a past noble grand of north star rebekah lodge.
,,,she was librarian of monson public library for several years.
,,,"she did some practical nursing, but was especially intesï¿½ï¿½ ested in maternity ca"
,,,in the beginning she went to the homes of her patients then later took maternity cases in her home and helped deliver 100 babies.
,,,mrs.
,,,bray now lives in her own home and is a semi-invalid.
,,,mrs.
,,,"addie h. williams - born addie alice hayden, may 7, 1879, in brighton, maine."
,,,"until her marriage in 1902, to richard williams she had worked in the woolen mills in sangerville, and hotels in monson and kineo."
,,,"she has two sons, aubrey of guilford, and 98 history of monson, maine dana of monson."
,,,mrs.
,,,williams has two grandchildren and two great grandchildren.
,,,"addie is a member of the monson congregational church, a former member of the united circle, mission circle, and the stella grace phiï¿½ï¿½ lathea cl"
,,,"she is also a former member of the north star rebekah lodge, of which she is a past noble grand, and of euclid chapter, order of eastern star."
,,,she also belonged to the womanï¿½ï¿½ï¿½s club for many 
,,,mrs.
,,,"williams had spent most of her life in monson except for a few years in doverï¿½ï¿½ï¿½foxcroft,clinton, and b"
,,,(she died at brownï¿½ï¿½ï¿½s nursing home on
,,,"4, 1972.)"
,,,memorable citizens: harry davis - the memory of harry davis will not soon be forgotten to young and old alike.
,,,"the elderly will always remember him as the ï¿½ï¿½ï¿½spruce gum kingï¿½ï¿½ï¿½, being the manager of the eas"
,,,"of monson, also as a frequent contributor to the down east magaï¿½ï¿½ zine and the bangor daily news ï¿½ï¿½ï¿½maine streetï"
,,,mr.
,,,davis was active in the business life of monson and served in many town offices.
,,,"he was an orchardist, ï¿½ï¿½ï¿½umberman, and saw mill ope"
,,,the young will always remember him delivering the gettysburg address each year at the memorial day exercises.
,,,"he was born in elliottsville, the son of harriï¿½ï¿½ son and voda (corliss) davis, came to monson after marrying bessie hebberd of brooklyn, n. y. in 1905 and resided on center"
,,,"until his death at the age of 89 on april 29, 1969. seth steward - seth wyman steward, jr., was born at monson, maine, may 4, 1844, the son of seth w. and eliza (baker) steward."
,,,"he married mary coan in 1875. they had ï¿½ï¿½ï¿½ve children: walter (married margaret bigger) ; bertha; maude (married ernest farrar) ; barï¿½ï¿½ history of monson, maine 99 bara (m"
,,,guy dore) ; raphall.
,,,bertha and raphall never married.
,,,mr.
,,,steward served in the union army.
,,,"he lived at monson, maine, dorchester, mass."
,,,"and plainville, conn., where he died july 10, 1934. he was buried in monson, maine."
,,,"he was in his own words, ï¿½ï¿½ï¿½a painter, decorator, and artist in o"
,,,he also ï¿½ï¿½ï¿½hung paper and painted carï¿½ï¿½ 
,,,mr.
,,,stewardï¿½ï¿½ï¿½s only formal training was from
,,,"cameron, a california artist who spent his summers at kineo."
,,,"professor william smith knowlton - was born in east sangerville, maine, on oct."
,,,"21, 1839, the son of isaiah and lydia (pollard) knowlton."
,,,professor knowlton received his higher education at foxcroft academy and waterville college.
,,,he lived some 25 years in monson (at different times) and married a monï¿½ï¿½ son girl in 1867 - ellen carr fland
,,,"they had two daughters, grace and ethel."
,,,william and ellen knowlton were married about 40 years.
,,,prof.
,,,"knowlton taught at monson academy for the ï¿½ï¿½ï¿½rst time in 1862 and taught 17 years here in all, the last time being from 1895-1905. he taught in many different schools in piscataquis county and in other parts of the "
,,,dr.
,,,knowlton also practiced for a short time as a lawyer and was a pastor in monson for four years.
,,,he represented piscataquis county of maine in both the house and senate.
,,,vvilliam s. knowlton wrote the book ï¿½ï¿½ï¿½the old school masterï¿½ï¿½ï¿½ which was printed in 1905. a book was also published about monson people written in 
,,,prof.
,,,"knowlton died in newport, maine, in may, 1926 at the home of his daughter miss ethel knowlton at age 86. an address which he gave on aug."
,,,"19, 1922, at the monson centennial program on the educational and 100 history of monson, maine religious development, can be found in the centennial book."
,,,"john francis sprague - was born june 16, 1848, in sangerville, maine, the son of elbridge gerrish sprague and sarah parsons sprague."
,,,he was the editor of spragueï¿½ï¿½ï¿½s journal of maine history for fourteen 
,,,"he also was a lawyer, legislator, and historian."
,,,"in 1874, sprague was admitted to the maine bar association."
,,,"he moved to monson in 1879 and lived here until 1910, then moved to dover."
,,,"in 1922-23, he served as senator from piscataquis county."
,,,john francis sprague was crippled in the feet and was called uncle john by many people.
,,,he published the followin.g books: ï¿½ï¿½ï¿½sebastian raleï¿½ï¿½ï¿½ a maine tragedy of the 18th century; ï¿½ï¿½ï¿½piscataquis biography and fragï¿½ï¿½ mentsï¿½ï¿½ï¿½; ï¿½ï¿½ï¿½the northeastern boundary controversy and the aroostook warï¿½ï¿½ï¿½; ï¿½ï¿½ï¿½three men from maineï¿½ï¿½ï¿½ - history of the doric lodge; ï¿½ï¿½ï¿½backwoods sketchesï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½articles published in maine historical soc
,,,sprague was a self-educated man.
,,,he attended comï¿½ï¿½ mon schools until he was 14 years 
,,,he adopted the vocation of peddling in the county until 22 years of age.
,,,he read law in 1873-4 with alvah black of paris hill.
,,,"sprague published his journal from march of 1913 until his death on may 7, 1926. scenic points lake hebron: in 1890-91, the people of monson ï¿½ï¿½ï¿½rst began to appreciate the beauties of the lake and its value as a summer r"
,,,the ï¿½ï¿½ï¿½rst cottage on indian point was owned b
,,,p. w. knight (now owned by charles finch of n.
,,,j.).
,,,"soon after, more cottages were built history of monson, maine 101 namely: bartlettï¿½ï¿½ï¿½s (1892) which is now owned by clair and beatrix bray of sangerville an"
,,,harriet crafts (1892) now owned by millard and billie emanuelson.
,,,the latter one was built by b. b. steward.
,,,"in 1922, there were quite a number of summer cottages situated at indian point."
,,,"this land was given by eben and lucy bray in 1890, when a corporation was formed and lots were laid out."
,,,an indian family whose name was ï¿½ï¿½ï¿½rainï¿½ï¿½ in-the-faceï¿½ï¿½ï¿½ were the last to live 
,,,mrs.
1,1,Parent,"mary f. jonesï¿½ï¿½ï¿½ father, w. farrar, built and owned the now wilson wilkins cottage at indian "
,,,judson cushman owned a cottage on indian point that at one time was used as a little store.
,,,he owned the cotï¿½ï¿½ tage at the time he had his tailor s
,,,this cottage is now owned by millard and billie emanuelson.
,,,the ï¿½ï¿½ï¿½loon clubï¿½ï¿½ï¿½ was organized around the 1890's and was situated where francis marshallï¿½ï¿½ï¿½
,,,"camp comfort which was built before 1889, then owned by estabrook, is one of the oldest camps on the."
,,,lake.
,,,the property is now owned by mr.
,,,and mrs.
,,,leon savage of pennsylvania.
,,,another unforgettable ï¿½ï¿½ï¿½xture on the lake was the old molly tomah which was built around the 1900ï¿½ï¿½ï¿½s and burned in 1911. it was said that she used to carry pasï¿½ï¿½ sengers to and from the loon club a
,,,"today lake hebron is surrounded with new and modern camps, most of them with electricity."
,,,the last few years have brought about the development of a bathing beach at whitingï¿½ï¿½ï¿½s cove with supervised swimmï¿½ï¿½ ing during the summ
,,,"monson pond: this pond is located on elliottsville road and is another vacation spot about two miles from monson 102 history of monson, maine village."
,,,it is surrounded by several cottages and in 1971 a camping and tenting area was built.
,,,kelleyï¿½ï¿½ï¿½s orchards are located across the road from the pond which is still another scenic spot when the apple trees are in a full bloom in the spring of the
,,,homer hill: william hoar came to monson in 1826 and located on the land and built a house where the present house: stands.
,,,the only other family living on the hill was a family by the name of gates which sold their land and house (building no longer standing) to w. hoar giving him the title to the whole hill.
,,,he sold two small parcels of land to the quarries to dump rubbish on.
,,,homer hill has always been a farm.
,,,from that time on homer hill has remained.
,,,"in the family, generation after generation, as follows: william hoar married betsy goodell (daughter of abel goodell, surveyor)."
,,,they had two sons - james and henry.
,,,james went to ohio where he changed his name to homer.
1,2,Spousal,henry also changed his name at the same timeï¿½ï¿½ in 1874. henry homer married sarah mathews (sister to robert mathewsï¿½ï¿½ï¿
1,3,Children,they had two sons - edward and wallace and two daughters who died young.
1,0,Single,walï¿½ï¿½ lace never marr
1,2,Spousal,_ edward homer married eliza (annie) pennington.
1,3,Children,they had one daughter - dorothy.
1,2,Spousal,eliza annie died and edward remarried myrtle cook.
1,3,Children,they had one son ï¿½ï¿½ he
1,2,Spousal,dorothy homer married max forbus.
1,3,Children,"they had two daughters, lucinda and candida."
,,,max forbus died in.
,,,jan.
,,,1970. dorothy forbus is the present owner and resides at the same location on homer hill.
,,,"history of monson, maine 103 henry homer moved the house where goldsmith harris now lives from below the dore farm on homer hill."
,,Spousal,this house was where william and betsy hoar lived in their later years.
,,,mountains: the following mountains are seen from several points in and around monson.
,,,the most prominent and well-known to the townspeople are: (looking east from monson) squaw mountain burnt jacket mountain barren mountain boarstone mountain mt.
,,,rochelle lilly bay mt.
,,,mt.
,,,baker mt.
,,,houston (looking west) mt.
,,,russell bald mountain range.
,,,"semi-centennial commemoration the citizens of monson, maine met in academy hall on monday, april 22, 1872. selection by the choir."
,,,"chairman a. chapin, esq."
,,,called the meeting to order and made a few remarks about the past ï¿½ï¿½ï¿½fty 
,,,prayer offered by rev.
,,,r. w. emerson.
,,,selection by the choir.
,,,"historical address by charles davison, esq."
,,,appropriate remarks followed the address by rev.
,,,a. h. tyler and hon.
,,,s. a. patten.
,,,poem delivered by w. s. knowlton.
,,,"j poem by thomas n. lord, preceptor of the academy."
,,,"104 history of monson, maine anecdotes of the early settlers pioneer life and ï¿½ï¿½ï¿½ye olden tymeï¿½ï¿½ï¿½ were related by j. d. j"
,,,cushï¿½ï¿½ man and joseph gr
,,,selections by the choir of grand old times.
,,,the exerï¿½ï¿½ cises were closed with the singing of ï¿½ï¿½ï¿½a
,,,"audience invited to the room below and partook of an old fashioned supper, prepared by the ladies."
,,,toasts were drank and responses made.
,,,the attendance was very good in spite of the bad condition of the roads.
,,,"the monson centennial (taken from piscataquis observer, thurs."
,,,aug.
,,,"24, 1922) (written by - earle h. jackson) monson very appropriately celebrated the 100th anniversary of the incorporation of the town on saturday, aug."
,,,"19, 1922. the weather man kept the people guessï¿½ï¿½ ing in this town as well as the surrounding towns during the early morning hours, but evidently had the affair at heart and early in the forenoon brought forth the sun and a better day could not be asked "
,,,the citizens of the town were awakened at 6 oï¿½ï¿½ï¿½clock sharp by the pea] of the church bells and the boom of the c
,,,at 8 oï¿½ï¿½ï¿½clock the ï¿½ï¿½ï¿½ag raising
,,,soon after 9 oï¿½ï¿½ï¿½clock chairman a. l. bray of the parade committee and marshal of the day got the parade started which was at least as ï¿½ï¿½ï¿½ne as any parade ever seen in this secti
,,,"thirtyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½vedifferent ï¿½ï¿½ï¿½oats, automobiles, and characters made up the parade as folï¿½ï¿½ lows: marshal of the day, a. l. bray; uncle sam, repï¿½ï¿½ resented by l. a. stanchï¿½ï¿½ï¿½eld; monson band, c. l. jackson, director; oral a. towne post, american legion, august v. peterson, commander; g.a.r., re"
,,,i. p. wing represented the w.r.c.
,,,"; history of monson, maine 105 spanish war veterans, chas."
,,,"johnson; american flag, 20 x 10, carried by school girls; almon vinton, monsonï¿½ï¿½ï¿½s oldest grand old man, aged 94 years, an"
,,,"amelia knight, our dear old ï¿½ï¿½ï¿½aunt ameliaï¿½ï¿½ï¿½, aged 83, in an old fashioned attir"
,,,"the next in line were beautifully decorated cars with the ï¿½ï¿½ï¿½over eightiesï¿½ï¿½ï¿½, baptist church, h. l. stanchï¿½ï¿½ï""uncle benï¿½ï¿½ï¿½ of the early days and pioneer mail carrier of the early days of m"
,,,"a ï¿½ï¿½ï¿½oat representing 1822 was followed by a. strombackï¿½ï¿½ï¿½s prettily decorated touring car, a ï¿½ï¿½ï¿½oat by onaway lodge, i.0.0.f., north star reï¿½ï¿½ bekah lodge, auxiliary t"
,,,special mention should be made of this ï¿½ï¿½ï¿½oat for its beauty and touching effect upon all eyes that rested up
,,,the driver of this ï¿½ï¿½ï¿½oat was c. c. towne whose eldest son was monsonï¿½ï¿½ï¿½s ï¿½ï¿½ï¿½rst contribution to ï¿½ï¿½ï¿½flander
,,,floats representing the boy scouts and b.s.w.
,,,club were very handsome and attractive.
,,,"monsonï¿½ï¿½ï¿½s old hand tub and new gasoline ï¿½ï¿½ï¿½re engine were followed by a ï¿½ï¿½ï¿½ne ï¿½ï¿½ï¿½oat representing the portlandï¿½ï¿½ monson slate co., g. p. pullenï¿½ï¿½ï¿½s ï¿½ï¿½ï¿½oat, representing his sporting goods department of his hardware store"
,,,"dover-foxcroft band, j. h. taylor, director, was followed by handsome ï¿½ï¿½ï¿½oats representing davison & hammondï¿½ï¿½ï¿½s grain and feed mill, d. c. weeks, wood working, a. l. brownï¿½ï¿½ï¿½s general store, p. w. knight & sons, dry goods, tom leemanï¿½ï¿½ï¿½s mule team, a ï¿½ï¿½ï¿½oat arranged by campers at indian point, lake hebron; a ï¿½ï¿½ï¿½oat"
,,,"of dexter, e. h. jackson, local salesï¿½ï¿½ man and containing miss beatrix jackson as a butterï¿½ï¿½ï¿½y and the jackson twins, clifton and clayton representing frogs, w. a. brayï¿½ï¿½ï¿½s beautifully decorated car, harry dawï¿½ï¿½ï¿½s grocery store, a. l. brayï¿½ï¿½ï¿½s grocery store, the eastern gum co., harry davis, manager, chase & kimballï¿½ï¿½ï¿½s ford"
,,,"106 history of monson, maine both the slate companies represented had trimming machines and men actually splitting roofing slate and were very interesting, especially to those from out of town."
,,,the parade lasted an hour and covered the prinï¿½ï¿½ cipal streets of the t
,,,"the winners of the ï¿½ï¿½ï¿½oats were as follows: first prize, the auxiliary to the legion, representing flandersï¿½ï¿½ï¿½ field; second prize, indian point; third"
,,,w. a. bray.
,,,the judges were dr.
,,,"0. f. larson of machias, dr."
,,,"simmonson of connecticut and g. f. barnard of worcester, mass."
,,,special mention should be made of the b.s.w.
,,,c1ubï¿½ï¿½ï¿½sï¿½ï¿½ï¿½oat which was very dainty a
,,,after the parade the monson band went to emerson cove where the water sports were held.
,,,mrs.
,,,"josephine sherburne of brookline, mass."
,,,was in charge and pres sented the following: 100 yd.
,,,"race, won by milton."
,,,prentiss; 50 yd.
,,,"race for girls, won by vivian wing; 50 yd."
,,,"race for boys, won by roland jacobson; ï¿½ï¿½ï¿½oating contest, won by vivian bray, midget race, won by miss billie sherburne of brookline,"
,,,"; fancy swimming, vivian wing; motor boat race, won by h. e. smith."
,,,during the water sports the dover-foxcroft band furnished pleasing music in sherman square and for theï¿½ï¿½ track events on main street opposite the academy buildi
,,,"the track events were in charge of elmer bigger, a monson boy and athletic teacher."
,,,the program: 50 yd.
,,,"dash for boys, won by james wing; 100 yd."
,,,"dash, won by toiva anderson; 220 yd."
,,,"dash, won by toiva anderson; 440 yd."
,,,"dash, won by aril palmer; potato race, won by lyle towne; standing broad jump, won by laurence inky; 12 lb."
,,,"shot put, won by laurence inky."
,,,"at noonexcellent dinners were served by the auxilï¿½ï¿½ iary in the masonic banquet rooms, the monson baptist history of monson, maine 107 society, the congregational society and numerous inï¿½ï¿½ di"
,,,dinner was served at 50 cents a plate.
,,,at one oï¿½ï¿½ï¿½clock thousands of people gathered on the academy school grounds to listen to the centennial proï¿½ï¿½ gram for which monson band furnished excell
,,,dr.
,,,"william smith knowlton presided, dressed in the garb of his greatgrandfather."
,,,dr.
,,,knowlton always has something of interest to say and his witty poems are always pleasing to listen to.
,,,hon.
,,,"dudley p. bailey of everett, mass."
,,,"and son of the ï¿½ï¿½ï¿½rst baptist minister in monson, was introduced and spoke on ï¿½ï¿½ï¿½reminiscencesï¿½ï¿½ï¿½ which was"
,,,"ýýýa toastýýý given by arthur l. brown, monsonýýýs gifted reader, brought forth a round of applause, john francis sprague, a. m., editor of spragueýýýs journal of maine history, gave a ýýýne address on ýýýour new citizensýýý."
,,,dr.
,,,"w. s. knowlton, maineï¿½ï¿½ï¿½s old schoo1masterï¿½ï¿½ï¿½s address on ï¿½ï¿½ï¿½educational and religï¿½ï¿½ ious developmentï¿½ï¿½ï¿½"
,,,"ýýýa look backward after fifty yearsýýý, given by roland t. pattern of skowhegan was very interesting and ably given."
,,,the speaker of the day was dr.
,,,"shailer mathews, dean of chicago university."
,,,he took for his subject ï¿½ï¿½ï¿½challenge of the pastï¿½ï¿½ï¿½ and those who did not hear his address certainly missed one of the most interesting and able talks ever given before an au
,,,at 3:30 the great ball game at chapin avenue ball grounds between guilford a.a.
,,,and greenville a.a.
,,,was called and hundreds of baseball fans attended.
,,,"score: greenville, 6, guilford, 5. at seven oï¿½ï¿½ï¿½clock the dover-foxcroft band rendered a very ï¿½ï¿½ï¿½ne and pleasing concert in she"
,,,"the grand ball in spencerï¿½ï¿½ï¿½s hall at 8 :30 with music by cobby oï¿½ï¿½ï¿½brien, seven piece orchestra of bangor, closed the great day, a day long to be remembered by "
